ChRemap_0010= 210161 210160 210151 210150 210141 210140 210131 210130 210121 210120 210111 210110 210101 210100 210091 210090
ChRemap_0011= 210081 210080 210071 210070 210061 210060 210051 210050 210041 210040 210031 210030 210021 210020 210011 210010
# 4 UP - link 0x62 on felix02 - CHANTI C1-C16
ChRemap_0012= 310001 310000 301111 301110 301101 301100 301091 301090 301081 301080 301071 301070 301061 301060 301051 301050
ChRemap_0013= 311051 311050 311061 311060 311071 311070 311081 311080 311091 311090 311101 311100 311111 311110 300001 300000
# 4 DOWN - link 0x72 on felix02 - CHANTI C17-C32
ChRemap_0014= 310161 310160 310151 310150 310141 310140 310131 310130 310121 310120 310111 310110 310101 310100 310091 310090
ChRemap_0015= 310081 310080 310071 310070 310061 310060 310051 310050 310041 310040 310031 310030 310021 310020 310011 310010
# Empty felix optical receiver
ChRemap_0016=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0017=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# Empty felix optical receiver
ChRemap_0018=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0019=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# 5 UP - link 0xA2 on felix03 - CHANTI C33-C48
ChRemap_0020= 300011 300010 300021 300020 300031 300030 300041 300040 300051 300050 300061 300060 300071 300070 300081 300080
ChRemap_0021= 300091 300090 300101 300100 300111 300110 300121 300120 300131 300130 300141 300140 300151 300150 300161 300160
# 5 DOWN - link 0xB2 on felix03 - CHANTI D33-D48
ChRemap_0022= 400011 400010 400021 400020 400031 400030 400041 400040 400051 400050 400061 400060 400071 400070 400081 400080
ChRemap_0023= 400091 400090 400101 400100 400111 400110 400121 400120 400131 400130 400141 400140 400151 400150 400161 400160
# 6 UP - link 0xC2 on felix03 - CHANTI D1-D16
ChRemap_0024= 410001 410000 401111 401110 401101 401100 401091 401090 401081 401080 401071 401070 401061 401060 401051 401050
ChRemap_0025= 411051 411050 411061 411060 411071 411070 411081 411080 411091 411090 411101 411100 411111 411110 400001 400000
# 6 DOWN - link 0xD2 on felix03 - CHANTI D17-D32
ChRemap_0026= 410161 410160 410151 410150 410141 410140 410131 410130 410121 410120 410111 410110 410101 410100 410091 410090
ChRemap_0027= 410081 410080 410071 410070 410061 410060 410051 410050 410041 410040 410031 410030 410021 410020 410011 410010
# 7 UP - link 0xE2 on felix03 - CHANTI E1-E16
ChRemap_0028= 510001 510000 501111 501110 501101 501100 501091 501090 501081 501080 501071 501070 501061 501060 501051 501050
ChRemap_0029= 511051 511050 511061 511060 511071 511070 511081 511080 511091 511090 511101 511100 511111 511110 500001 500000
# 7 DOWN - link 0xF2 on felix03 - CHANTI E17-E32
ChRemap_0030= 510161 510160 510151 510150 510141 510140 510131 510130 510121 510120 510111 510110 510101 510100 510091 510090
ChRemap_0031= 510081 510080 510071 510070 510061 510060 510051 510050 510041 510040 510031 510030 510021 510020 510011 510010
# 8 UP - link 0x102 on felix03 - CHANTI E33-E48
ChRemap_0032= 500011 500010 500021 500020 500031 500030 500041 500040 500051 500050 500061 500060 500071 500070 500081 500080
ChRemap_0033= 500091 500090 500101 500100 500111 500110 500121 500120 500131 500130 500141 500140 500151 500150 500161 500160
# 8 DOWN - link 0x112 on felix03 - CHANTI F33-F48. dead channel is masked
ChRemap_0034= 600011 600010 600021 600020 600031 600030 600041 600040 600051 600050 600061 600060 600071 600070 600081 600080
ChRemap_0035= 600091 600090 600101 600100 600111 600110 600121 600120 600130   -1   600141 600140 600151 600150 600161 600160
# 9 UP - link 0x122 on felix03 - CHANTI F1-F16
ChRemap_0036= 610001 610000 601111 601110 601101 601100 601091 601090 601081 601080 601071 601070 601061 601060 601051 601050
ChRemap_0037= 611051 611050 611061 611060 611071 611070 611081 611080 611091 611090 611101 611100 611111 611110 600001 600000
# 9 DOWN - link 0x132 on felix03 - CHANTI F17-F32
ChRemap_0038= 610161 610160 610151 610150 610141 610140 610131 610130 610121 610120 610111 610110 610101 610100 610091 610090
ChRemap_0039= 610081 610080 610071 610070 610061 610060 610051 610050 610041 610040 610031 610030 610021 610020 610011 610010
# Empty felix optical receiver
ChRemap_0040=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0041=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# Empty felix optical receiver
ChRemap_0042=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0043=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
