ChRemap_0017=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# Empty felix optical receiver
ChRemap_0018=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0019=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# 5 UP - link 0xA2 on felix03
ChRemap_0020= 300011 300010 300021 300020 300031 300030 300070 300081 300051 300050 300061 300060 300041 300071 300040 300080
ChRemap_0021= 300091 300131 300101 300100 300111 300110 300121 300120 300090 300130 300141 300140 300151 300150 300161 300160
# 5 DOWN - link 0xB2 on felix03
ChRemap_0022= 400011 400010 400021 400020 400031 400030 400070 400081 400051 400050 400061 400060 400041 400071 400040 400080
ChRemap_0023= 400091 400131 400101 400100 400111 400110 400121 400120 400090 400130 400141 400140 400151 400150 400161 400160
# 6 UP - link 0xC2 on felix03
ChRemap_0024= 410001 410000 401111 401110 401101 401100 401060 401051 401081 401080 401071 401070 401091 401061 401090 401050
ChRemap_0025= 411051 411091 411061 411060 411071 411070 411081 411080 411050 411090 411101 411100 411111 411110 400001 400000
# 6 DOWN - link 0xD2 on felix03
ChRemap_0026= 410161 410160 410151 410150 410141 410140 410100 410091 410121 410120 410111 410110 410131 410101 410130 410090
ChRemap_0027= 410081 410041 410071 410070 410061 410060 410051 410050 410080 410040 410031 410030 410021 410020 410011 410010
# 7 UP - link 0xE2 on felix03
ChRemap_0028= 510001 510000 501111 501110 501101 501100 501060 501051 501081 501080 501071 501070 501091 501061 501090 501050
ChRemap_0029= 511051 511091 511061 511060 511071 511070 511081 511080 511050 511090 511101 511100 511111 511110 500001 500000
# 7 DOWN - link 0xF2 on felix03
ChRemap_0030= 510161 510160 510151 510150 510141 510140 510100 510091 510121 510120 510111 510110 510131 510101 510130 510090
ChRemap_0031= 510081 510041 510071 510070 510061 510060 510051 510050 510080 510040 510031 510030 510021 510020 510011 510010
# 8 UP - link 0x102 on felix03
ChRemap_0032= 500011 500010 500021 500020 500031 500030 500070 500081 500051 500050 500061 500060 500041 500071 500040 500080
ChRemap_0033= 500091 500131 500101 500100 500111 500110 500121 500120 500090 500130 500141 500140 500151 500150 500161 500160
# 8 DOWN - maybe the groups of 16 channels are swapped - link 0x112 on felix03
ChRemap_0034= 600011 600010 600021 600020 600031 600030 600070 600081 600051 600050 600061 600060 600041 600071 600040 600080
ChRemap_0035= 600091 600131 600101 600100 600111 600110 600121 600120 600090 600130 600141 600140 600151 600150 600161 600160
# 9 UP - link 0x122 on felix03
ChRemap_0036= 610001 610000 601111 601110 601101 601100 601060 601051 601081 601080 601071 601070 601091 601061 601090 601050
ChRemap_0037= 611051 611091 611061 611060 611071 611070 611081 611080 611050 611090 611101 611100 611111 611110 600001 600000
# 9 DOWN - link 0x132 on felix03
ChRemap_0038= 610161 610160 610151 610150 610141 610140 610100 610091 610121 610120 610111 610110 610131 610101 610130 610090
ChRemap_0039= 610081 610041 610071 610070 610061 610060 610051 610050 610080 610040 610031 610030 610021 610020 610011 610010
# Empty felix optical receiver
ChRemap_0040=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0041=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
# Empty felix optical receiver
ChRemap_0042=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
ChRemap_0043=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
