# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
1199 5048   -0.484
1200 6055    1.224
1201 6054   -0.750
1202 6053   -3.004
1203 6052    3.156
1204 6051    1.502
1205 6050    5.054
1206 6049    0.882
1207 6048    3.621
1208 7055   -2.688
1209 7054   -5.145
1210 7053    3.739
1211 7052   -4.835
1212 7051   -4.505
1213 7050   -3.208
1214 7049   -4.777
1215 7048   -3.989
1216 8055   -1.896
1217 8054    1.671
1218 8053   -0.445
1219 8052   -2.269
1220 8051   -1.235
1221 8050   -0.469
1222 8049    0.169
1223 8048   -1.918
1224 9055   -1.056
1225 9054   -1.339
1226 9053    5.476
1227 9052   -1.278
1228 9051   -0.502
1229 9050    4.750
1230 9049   -2.702
1231 9048    1.909
1232 10055   -1.274
1233 10054    2.078
1234 10053   -1.582
1235 10052   -1.834
1236 10051   -3.463
1237 10050    4.245
1238 10049   -4.066
1239 10048   -2.486
1240 11055    0.360
1241 11054    1.166
1242 11053    1.409
1243 11052   -0.373
1244 11051    0.257
1245 11050   -2.296
1246 11049    3.146
1247 11048   -3.195
1248 12055    2.345
1249 12054    7.293
1250 12053   -0.589
1251 12052   -4.018
1252 12051    3.129
1253 12050    1.013
1254 12049    0.695
1255 12048    1.230
1256 13055    2.146
1257 13054    2.565
1258 13053    1.843
1259 13052    3.731
1260 13051   -1.393
1261 13050   -1.537
1262 13049   -3.683
1263 13048    2.236
1264 14055    0.520
1265 14054   -0.962
1266 14053   -4.749
1267 14052   -5.308
1268 14051   -2.081
1269 14050   -4.382
1270 14049   -2.788
1271 14048   -3.707
1272 15055    1.074
1273 15054   -0.219
1274 15053   -3.426
1275 15052    2.022
1276 15051    0.583
1277 15050    0.790
1278 15049    2.298
1279 15048   -1.957
1288 1047  999.999
1289 1046    1.398
1290 1045  999.999
1291 1044    0.799
1292 1043    0.145
1293 1042   -3.277
1294 1041   -0.555
1295 1040  999.999
1296 2047    0.716
1297 2046    1.902
1298 2045   -0.353
1299 2044   -1.199
1300 2043   -4.847
1301 2042    0.753
1302 2041   -0.002
1303 2040   -4.389
1304 3047   -0.344
1305 3046    0.899
1306 3045   -0.045
1307 3044   -1.388
1308 3043   -1.716
1309 3042   -1.444
1310 3041    2.446
1311 3040    2.207
1312 4047    4.150
1313 4046    6.532
1314 4045   -0.253
1315 4044    3.820
1316 4043    5.465
1317 4042    4.997
1318 4041    2.858
1319 4040    1.692
1320 5047    0.405
1321 5046   -1.266
1322 5045    4.640
1323 5044    4.796
1324 5043    3.910
1325 5042    4.965
1326 5041    0.427
1327 5040    3.488
1328 6047   -1.830
1329 6046    3.545
1330 6045    1.424
1331 6044    0.021
1332 6043   -2.634
1333 6042   -1.588
1334 6041    4.487
1335 6040    1.227
1336 7047   -3.266
1337 7046   -2.005
1338 7045   -5.097
1339 7044   -4.500
1340 7043    0.129
1341 7042   -0.703
1342 7041   -1.103
1343 7040   -2.636
1344 8047   -1.247
1345 8046    1.967
1346 8045   -0.181
1347 8044   -1.514
1348 8043   -1.871
1349 8042   -0.624
1350 8041   -1.684
1351 8040    2.029
1352 9047   -2.006
1353 9046    0.983
1354 9045   -0.982
1355 9044   -0.229
1356 9043   -1.726
1357 9042    3.641
1358 9041   -3.352
1359 9040    1.283
1360 10047   -0.417
1361 10046    2.343
1362 10045   -2.490
1363 10044   -1.624
1364 10043   -0.222
1365 10042    3.318
1366 10041   -1.487
1367 10040    2.724
1368 11047    1.057
1369 11046    4.840
1370 11045   -3.507
1371 11044   -0.929
1372 11043   -0.275
1373 11042   -3.301
1374 11041   -2.278
1375 11040    1.614
1376 12047    0.835
1377 12046    1.938
1378 12045    1.315
1379 12044    1.653
1380 12043    0.570
1381 12042   -2.386
1382 12041    0.592
1383 12040   -1.879
1384 13047   -0.434
1385 13046    0.429
1386 13045    1.157
1387 13044   -0.337
1388 13043    2.568
1389 13042    2.207
1390 13041   -1.490
1391 13040    2.061
1392 14047   -1.694
1393 14046   -3.972
1394 14045   -2.369
1395 14044    0.182
1396 14043   -3.516
1397 14042   -3.010
1398 14041   -1.017
1399 14040   -4.237
1400 15047    0.639
1401 15046    4.020
1402 15045   -1.178
1403 15044    0.393
1404 15043   -3.182
1405 15042    2.342
1406 15041   -4.787
1407 15040    3.323
1416 1039    2.474
1417 1038    3.606
1418 1037    2.158
1424 2039    2.218
1425 2038    2.096
1426 2037    3.497
1427 2036    1.225
1432 3039   -0.203
1433 3038    0.425
1434 3037    0.620
1435 3036   -0.102
1436 3035    1.427
1440 4039   -3.754
1441 4038   -2.584
1442 4037   -1.125
1443 4036   -0.490
1444 4035    0.170
1445 4034    0.074
1448 5039    4.540
1449 5038    3.278
1450 5037    3.303
1451 5036    3.043
1452 5035    1.433
1453 5034    5.925
1454 5033  999.999
1456 6039   -2.122
1457 6038   -0.378
1458 6037   -0.921
1459 6036   -1.364
1460 6035    0.648
1461 6034   -0.750
1462 6033   -0.306
1463 6032    1.730
1464 7039   -2.445
1465 7038   -0.227
1466 7037    2.805
1467 7036    2.824
1468 7035   -2.113
1469 7034   -0.051
1470 7033   -4.281
1471 7032   -1.266
1472 8039   -1.977
1473 8038    3.826
1474 8037   -4.190
1475 8036    1.636
1476 8035    0.892
1477 8034   -3.200
1478 8033   -2.049
1479 8032    3.330
1480 9039    1.382
1481 9038    0.084
1482 9037   -0.219
1483 9036    1.024
1484 9035    3.982
1485 9034    1.001
1486 9033   -3.487
1487 9032    1.058
1488 10039    0.408
1489 10038    3.325
1490 10037    1.076
1491 10036    3.843
1492 10035   -1.346
1493 10034   -1.928
1494 10033   -3.581
1495 10032    0.562
1496 11039   -5.260
1497 11038   -1.485
1498 11037   -0.165
1499 11036   -2.905
1500 11035    3.419
1501 11034   -0.187
1502 11033    1.281
1503 11032    0.661
1504 12039   -1.555
1505 12038    0.205
1506 12037   -4.481
1507 12036   -0.704
1508 12035   -0.352
1509 12034   -1.523
1510 12033   -1.694
1511 12032    0.561
1512 13039    0.392
1513 13038   -4.675
1514 13037   -0.389
1515 13036    2.039
1516 13035   -0.755
1517 13034    0.896
1518 13033    1.680
1519 13032   -1.954
1520 14039    1.789
1521 14038   -0.427
1522 14037   -2.789
1523 14036   -2.432
1524 14035   -0.287
1525 14034    0.853
1526 14033  999.999
1527 14032    0.782
1528 15039   -0.663
1529 15038    1.870
1530 15037   -6.310
1531 15036   -2.162
1532 15035    1.637
1533 15034   -5.464
1534 15033    0.153
1535 15032   -0.229
2054 8097   -2.874
2055 8096   -0.046
2061 9098    3.867
2062 9097   -0.693
2063 9096   -1.775
2068 10099   -0.241
2069 10098    0.048
2070 10097   -1.057
2071 10096    0.054
2075 11100   -0.247
2076 11099    2.570
2077 11098    0.954
2078 11097    0.416
2079 11096   -0.250
2082 12101    0.340
2083 12100   -2.758
2084 12099   -4.781
2085 12098   -1.853
2086 12097   -3.995
2087 12096   -3.111
2089 13102   -4.364
2090 13101    1.537
2091 13100    1.483
2092 13099   -0.549
2093 13098    0.848
2094 13097   -3.732
2095 13096   -2.609
2096 14103    0.907
2097 14102   -0.532
2098 14101   -0.794
2099 14100    1.645
2100 14099   -3.622
2101 14098    0.851
2102 14097    0.400
2103 14096   -0.194
2104 15103    1.654
2105 15102    2.889
2106 15101    0.876
2107 15100    0.759
2108 15099    0.838
2109 15098    0.056
2110 15097    1.054
2111 15096    0.655
2246 24113    5.152
2247 24112    5.090
2253 25114    1.547
2254 25113    1.914
2255 25112    0.959
2260 26115    0.638
2261 26114    1.806
2262 26113    0.194
2263 26112    0.770
2267 27116    3.643
2268 27115    6.800
2269 27114    4.366
2270 27113    1.963
2271 27112    4.143
2274 28117    2.591
2275 28116   -0.510
2276 28115    1.731
2277 28114   -4.462
2278 28113    5.588
2279 28112    2.994
2281 29118   -2.072
2282 29117   -2.911
2283 29116    0.532
2284 29115   -1.908
2285 29114   -1.604
2286 29113   -1.487
2287 29112    1.889
2288 30119    0.617
2289 30118 -999.999
2290 30117  999.999
2291 30116    0.628
2292 30115    0.655
2293 30114   -3.701
2294 30113    2.410
2295 30112    0.898
2296 31119   -0.399
2297 31118    2.001
2298 31117  999.999
2299 31116    1.468
2300 31115    7.746
2301 31114   -0.494
2302 31113   -0.516
2303 31112   -0.260
2310 16105  999.999
2311 16104    6.161
2317 17106   -1.141
2318 17105   -1.879
2319 17104   -2.451
2324 18107    0.056
2325 18106    0.842
2326 18105   -2.070
2327 18104   -1.867
2331 19108    0.987
2332 19107   -1.903
2333 19106    6.787
2334 19105    4.418
2335 19104    4.625
2338 20109   -0.549
2339 20108   -0.658
2340 20107   -3.500
2341 20106    4.591
2342 20105   -1.259
2343 20104   -4.195
2345 21110    0.821
2346 21109   -1.462
2347 21108   -2.129
2348 21107   -2.409
2349 21106   -0.662
2350 21105   -3.509
2351 21104   -2.750
2352 22111    1.236
2353 22110    0.011
2354 22109    1.344
2355 22108    1.077
2356 22107    3.727
2357 22106   -2.385
2358 22105    3.052
2359 22104   -0.475
2360 23111    0.509
2361 23110    3.172
2362 23109   -1.267
2363 23108    2.756
2364 23107   -0.667
2365 23106    4.534
2366 23105    1.663
2367 23104    1.708
2368 24111    1.423
2369 24110    1.633
2370 24109   -1.122
2371 24108    5.062
2372 24107    2.157
2373 24106    0.505
2374 24105    4.250
2375 24104   -2.577
2376 25111   -2.141
2377 25110  999.999
2378 25109    0.247
2379 25108   -4.868
2380 25107   -3.918
2381 25106   -4.355
2382 25105   -1.059
2383 25104   -2.673
2384 26111   -0.606
2385 26110   -2.270
2386 26109   -3.124
2387 26108    0.792
2388 26107   -0.374
2389 26106    1.607
2390 26105    1.941
2391 26104   -0.111
2392 27111    0.513
2393 27110    1.435
2394 27109    1.612
2395 27108    1.805
2396 27107    0.642
2397 27106    3.809
2398 27105   -1.293
2399 27104    1.373
2400 28111 -999.999
2401 28110    2.761
2402 28109    2.148
2403 28108    2.908
2404 28107    3.247
2405 28106    4.810
2406 28105    0.206
2407 28104    3.787
2408 29111    1.804
2409 29110    0.114
2410 29109    2.202
2411 29108    4.916
2412 29107   -0.078
2413 29106   -0.470
2414 29105    6.053
2415 29104    2.068
2416 30111   -3.103
2417 30110   -2.038
2418 30109   -3.807
2419 30108   -3.264
2420 30107   -2.961
2421 30106   -4.765
2422 30105   -1.573
2423 30104   -3.251
2424 31111   -1.065
2425 31110    3.569
2426 31109    3.171
2427 31108    1.909
2428 31107   -2.139
2429 31106    2.337
2430 31105    5.294
2431 31104   -2.443
2432 16103    0.285
2433 16102 -999.999
2434 16101    2.567
2435 16100    2.067
2436 16099    0.567
2437 16098    0.808
2438 16097    1.238
2439 16096   -0.137
2440 17103   -4.227
2441 17102    4.954
2442 17101    0.416
2443 17100   -4.442
2444 17099    0.597
2445 17098   -0.567
2446 17097   -1.620
2447 17096   -1.037
2448 18103   -2.581
2449 18102  999.999
2450 18101   -5.394
2451 18100    0.387
2452 18099    1.006
2453 18098   -5.047
2454 18097    1.198
2455 18096   -0.184
2456 19103   -4.918
2457 19102   -0.465
2458 19101   -3.861
2459 19100   -0.026
2460 19099   -4.111
2461 19098    0.582
2462 19097   -1.027
2463 19096   -0.228
2464 20103    2.742
2465 20102    1.604
2466 20101   -2.770
2467 20100    5.149
2468 20099    1.019
2469 20098    3.566
2470 20097   -0.816
2471 20096    1.997
2472 21103    2.075
2473 21102   -0.035
2474 21101    3.562
2475 21100    2.812
2476 21099    0.291
2477 21098    0.053
2478 21097    1.530
2479 21096    0.791
2480 22103   -4.098
2481 22102   -3.171
2482 22101   -3.952
2483 22100   -3.020
2484 22099   -2.970
2485 22098   -4.828
2486 22097   -2.231
2487 22096   -5.209
2488 23103    2.244
2489 23102    0.333
2490 23101    2.378
2491 23100   -1.797
2492 23099   -0.325
2493 23098    2.239
2494 23097    2.698
2495 23096   -0.337
2496 24103   -2.185
2497 24102   -0.788
2498 24101    2.265
2499 24100    0.596
2500 24099   -1.289
2501 24098   -0.421
2502 24097   -1.255
2503 24096    0.550
2504 25103   -1.180
2505 25102   -1.880
2506 25101   -0.813
2507 25100   -1.793
2508 25099   -1.728
2509 25098   -0.655
2510 25097   -0.651
2511 25096   -0.252
2512 26103   -0.847
2513 26102   -1.181
2514 26101   -1.706
2515 26100   -1.511
2516 26099   -1.060
2517 26098   -0.460
2518 26097    0.497
2519 26096   -0.392
2520 27103    4.207
2521 27102    4.887
2522 27101    3.649
2523 27100    4.878
2524 27099    7.462
2525 27098    1.461
2526 27097    4.466
2527 27096    4.605
2528 28103    3.254
2529 28102   -1.082
2530 28101    1.334
2531 28100    0.184
2532 28099   -0.436
2533 28098   -0.458
2534 28097   -0.053
2535 28096    0.320
2536 29103    2.599
2537 29102 -999.999
2538 29101    1.880
2539 29100    0.654
2540 29099    0.882
2541 29098    2.434
2542 29097    4.083
2543 29096    8.140
2544 30103   -1.712
2545 30102   -0.963
2546 30101    0.334
2547 30100    1.970
2548 30099   -1.872
2549 30098   -1.152
2550 30097   -0.400
2551 30096   -2.471
2552 31103   -1.249
2553 31102   -2.533
2554 31101   -0.034
2555 31100   -0.774
2556 31099   -1.315
2557 31098   -0.449
2558 31097   -1.549
2559 31096   -1.127
2560 16095    0.630
2561 16094    0.392
2562 16093   -1.166
2563 16092    0.256
2564 16091    0.747
2565 16090   -3.840
2566 16089    2.690
2567 16088    1.732
2568 17095   -0.285
2569 17094   -0.486
2570 17093   -1.659
2571 17092    2.148
2572 17091   -0.022
2573 17090   -0.614
2574 17089   -2.511
2575 17088    3.251
2576 18095   -3.918
2577 18094   -0.410
2578 18093   -4.398
2579 18092   -2.860
2580 18091   -2.351
2581 18090   -0.596
2582 18089   -2.861
2583 18088   -4.451
2584 19095   -0.029
2585 19094   -0.050
2586 19093    2.714
2587 19092   -1.694
2588 19091    0.971
2589 19090    2.540
2590 19089    2.788
2591 19088    2.291
2592 20095    5.034
2593 20094   -2.530
2594 20093   -2.408
2595 20092   -2.144
2596 20091    1.481
2597 20090    7.500
2598 20089   -3.132
2599 20088   -2.269
2600 21095    0.752
2601 21094    4.069
2602 21093    4.123
2603 21092    3.390
2604 21091    3.812
2605 21090    0.710
2606 21089    1.075
