ChRemap_0055= 382 -1 -1 -1 -1 -1 -1 -1 361 -1 -1 -1 -1 -1 -1 -1
ChRemap_0056= 375 -1 -1 -1 -1 -1 -1 -1 357 -1 -1 -1 -1 -1 -1 -1
ChRemap_0057= 363 -1 -1 -1 -1 -1 -1 -1 359 -1 -1 -1 -1 -1 -1 -1
ChRemap_0058= 355 -1 -1 -1 -1 -1 -1 -1 362 -1 -1 -1 -1 -1 -1 -1
ChRemap_0059= 376 -1 -1 -1 -1 -1 -1 -1 351 -1 -1 -1 -1 -1 -1 -1
ChRemap_0060= 345 -1 -1 -1 -1 -1 -1 -1 343 -1 -1 -1 -1 -1 -1 -1
ChRemap_0061= 337 -1 -1 -1 -1 -1 -1 -1 348 -1 -1 -1 -1 -1 -1 -1
ChRemap_0062= 354 -1 -1 -1 -1 -1 -1 -1 346 -1 -1 -1 -1 -1 -1 -1
ChRemap_0063= 347 -1 -1 -1 -1 -1 -1 -1 327 -1 -1 -1 -1 -1 -1 -1
ChRemap_0064= 335 -1 -1 -1 -1 -1 -1 -1 336 -1 -1 -1 -1 -1 -1 -1
ChRemap_0065= 326 -1 -1 -1 -1 -1 -1 -1 338 -1 -1 -1 -1 -1 -1 -1
ChRemap_0066= 333 -1 -1 -1 -1 -1 -1 -1 344 -1 -1 -1 -1 -1 -1 -1
ChRemap_0067= 325 -1 -1 -1 -1 -1 -1 -1 322 -1 -1 -1 -1 -1 -1 -1
ChRemap_0068= 334 -1 -1 -1 -1 -1 -1 -1 323 -1 -1 -1 -1 -1 -1 -1
ChRemap_0069= 332 -1 -1 -1 -1 -1 -1 -1 315 -1 -1 -1 -1 -1 -1 -1
ChRemap_0070= 356 -1 -1 -1 -1 -1 -1 -1 324 -1 -1 -1 -1 -1 -1 -1
ChRemap_0071= 342 -1 -1 -1 -1 -1 -1 -1 341 -1 -1 -1 -1 -1 -1 -1

# Lightbox 4: left-handed
ChRemap_0072= 456 -1 -1 -1 -1 -1 -1 -1 424 -1 -1 -1 -1 -1 -1 -1
ChRemap_0073= 442 -1 -1 -1 -1 -1 -1 -1 441 -1 -1 -1 -1 -1 -1 -1
ChRemap_0074= 434 -1 -1 -1 -1 -1 -1 -1 423 -1 -1 -1 -1 -1 -1 -1
ChRemap_0075= 432 -1 -1 -1 -1 -1 -1 -1 415 -1 -1 -1 -1 -1 -1 -1
ChRemap_0076= 433 -1 -1 -1 -1 -1 -1 -1 444 -1 -1 -1 -1 -1 -1 -1
ChRemap_0077= 425 -1 -1 -1 -1 -1 -1 -1 422 -1 -1 -1 -1 -1 -1 -1
ChRemap_0078= 435 -1 -1 -1 -1 -1 -1 -1 436 -1 -1 -1 -1 -1 -1 -1
ChRemap_0079= 426 -1 -1 -1 -1 -1 -1 -1 438 -1 -1 -1 -1 -1 -1 -1
ChRemap_0080= 454 -1 -1 -1 -1 -1 -1 -1 446 -1 -1 -1 -1 -1 -1 -1
ChRemap_0081= 447 -1 -1 -1 -1 -1 -1 -1 427 -1 -1 -1 -1 -1 -1 -1
ChRemap_0082= 445 -1 -1 -1 -1 -1 -1 -1 443 -1 -1 -1 -1 -1 -1 -1
ChRemap_0083= 437 -1 -1 -1 -1 -1 -1 -1 448 -1 -1 -1 -1 -1 -1 -1
ChRemap_0084= 455 -1 -1 -1 -1 -1 -1 -1 462 -1 -1 -1 -1 -1 -1 -1
ChRemap_0085= 476 -1 -1 -1 -1 -1 -1 -1 451 -1 -1 -1 -1 -1 -1 -1
ChRemap_0086= 475 -1 -1 -1 -1 -1 -1 -1 457 -1 -1 -1 -1 -1 -1 -1
ChRemap_0087= 463 -1 -1 -1 -1 -1 -1 -1 459 -1 -1 -1 -1 -1 -1 -1
ChRemap_0088= 465 -1 -1 -1 -1 -1 -1 -1 477 -1 -1 -1 -1 -1 -1 -1
ChRemap_0089= 478 -1 -1 -1 -1 -1 -1 -1 468 -1 -1 -1 -1 -1 -1 -1
ChRemap_0090= 466 -1 -1 -1 -1 -1 -1 -1 467 -1 -1 -1 -1 -1 -1 -1
ChRemap_0091= 487 -1 -1 -1 -1 -1 -1 -1 458 -1 -1 -1 -1 -1 -1 -1
ChRemap_0092= 464 -1 -1 -1 -1 -1 -1 -1 473 -1 -1 -1 -1 -1 -1 -1
ChRemap_0093= 482 -1 -1 -1 -1 -1 -1 -1 461 -1 -1 -1 -1 -1 -1 -1
ChRemap_0094= 474 -1 -1 -1 -1 -1 -1 -1 453 -1 -1 -1 -1 -1 -1 -1
ChRemap_0095= 452 -1 -1 -1 -1 -1 -1 -1 472 -1 -1 -1 -1 -1 -1 -1

# Lightbox 5: right-handed
ChRemap_0096= 566 -1 -1 -1 -1 -1 -1 -1 567 -1 -1 -1 -1 -1 -1 -1
ChRemap_0097= 587 -1 -1 -1 -1 -1 -1 -1 558 -1 -1 -1 -1 -1 -1 -1
ChRemap_0098= 565 -1 -1 -1 -1 -1 -1 -1 577 -1 -1 -1 -1 -1 -1 -1
ChRemap_0099= 578 -1 -1 -1 -1 -1 -1 -1 568 -1 -1 -1 -1 -1 -1 -1
ChRemap_0100= 574 -1 -1 -1 -1 -1 -1 -1 553 -1 -1 -1 -1 -1 -1 -1
ChRemap_0101= 552 -1 -1 -1 -1 -1 -1 -1 572 -1 -1 -1 -1 -1 -1 -1
ChRemap_0102= 564 -1 -1 -1 -1 -1 -1 -1 573 -1 -1 -1 -1 -1 -1 -1
ChRemap_0103= 582 -1 -1 -1 -1 -1 -1 -1 561 -1 -1 -1 -1 -1 -1 -1
ChRemap_0104= 575 -1 -1 -1 -1 -1 -1 -1 557 -1 -1 -1 -1 -1 -1 -1
ChRemap_0105= 563 -1 -1 -1 -1 -1 -1 -1 559 -1 -1 -1 -1 -1 -1 -1
ChRemap_0106= 555 -1 -1 -1 -1 -1 -1 -1 562 -1 -1 -1 -1 -1 -1 -1
ChRemap_0107= 576 -1 -1 -1 -1 -1 -1 -1 551 -1 -1 -1 -1 -1 -1 -1
ChRemap_0108= 545 -1 -1 -1 -1 -1 -1 -1 543 -1 -1 -1 -1 -1 -1 -1
ChRemap_0109= 537 -1 -1 -1 -1 -1 -1 -1 548 -1 -1 -1 -1 -1 -1 -1
ChRemap_0110= 554 -1 -1 -1 -1 -1 -1 -1 546 -1 -1 -1 -1 -1 -1 -1
ChRemap_0111= 547 -1 -1 -1 -1 -1 -1 -1 527 -1 -1 -1 -1 -1 -1 -1
ChRemap_0112= 535 -1 -1 -1 -1 -1 -1 -1 536 -1 -1 -1 -1 -1 -1 -1
ChRemap_0113= 526 -1 -1 -1 -1 -1 -1 -1 538 -1 -1 -1 -1 -1 -1 -1
ChRemap_0114= 533 -1 -1 -1 -1 -1 -1 -1 544 -1 -1 -1 -1 -1 -1 -1
ChRemap_0115= 525 -1 -1 -1 -1 -1 -1 -1 522 -1 -1 -1 -1 -1 -1 -1
ChRemap_0116= 534 -1 -1 -1 -1 -1 -1 -1 523 -1 -1 -1 -1 -1 -1 -1
ChRemap_0117= 532 -1 -1 -1 -1 -1 -1 -1 515 -1 -1 -1 -1 -1 -1 -1
ChRemap_0118= 556 -1 -1 -1 -1 -1 -1 -1 524 -1 -1 -1 -1 -1 -1 -1
ChRemap_0119= 542 -1 -1 -1 -1 -1 -1 -1 541 -1 -1 -1 -1 -1 -1 -1

# Lightbox 6: left-handed
ChRemap_0120= 656 -1 -1 -1 -1 -1 -1 -1 624 -1 -1 -1 -1 -1 -1 -1
ChRemap_0121= 642 -1 -1 -1 -1 -1 -1 -1 641 -1 -1 -1 -1 -1 -1 -1
ChRemap_0122= 634 -1 -1 -1 -1 -1 -1 -1 623 -1 -1 -1 -1 -1 -1 -1
ChRemap_0123= 632 -1 -1 -1 -1 -1 -1 -1 615 -1 -1 -1 -1 -1 -1 -1
ChRemap_0124= 633 -1 -1 -1 -1 -1 -1 -1 644 -1 -1 -1 -1 -1 -1 -1
ChRemap_0125= 625 -1 -1 -1 -1 -1 -1 -1 622 -1 -1 -1 -1 -1 -1 -1
ChRemap_0126= 635 -1 -1 -1 -1 -1 -1 -1 636 -1 -1 -1 -1 -1 -1 -1
ChRemap_0127= 626 -1 -1 -1 -1 -1 -1 -1 638 -1 -1 -1 -1 -1 -1 -1
ChRemap_0128= 654 -1 -1 -1 -1 -1 -1 -1 646 -1 -1 -1 -1 -1 -1 -1
ChRemap_0129= 647 -1 -1 -1 -1 -1 -1 -1 627 -1 -1 -1 -1 -1 -1 -1
ChRemap_0130= 645 -1 -1 -1 -1 -1 -1 -1 643 -1 -1 -1 -1 -1 -1 -1
ChRemap_0131= 637 -1 -1 -1 -1 -1 -1 -1 648 -1 -1 -1 -1 -1 -1 -1
ChRemap_0132= 655 -1 -1 -1 -1 -1 -1 -1 662 -1 -1 -1 -1 -1 -1 -1
ChRemap_0133= 676 -1 -1 -1 -1 -1 -1 -1 651 -1 -1 -1 -1 -1 -1 -1
ChRemap_0134= 675 -1 -1 -1 -1 -1 -1 -1 657 -1 -1 -1 -1 -1 -1 -1
ChRemap_0135= 663 -1 -1 -1 -1 -1 -1 -1 659 -1 -1 -1 -1 -1 -1 -1
ChRemap_0136= 665 -1 -1 -1 -1 -1 -1 -1 677 -1 -1 -1 -1 -1 -1 -1
ChRemap_0137= 678 -1 -1 -1 -1 -1 -1 -1 668 -1 -1 -1 -1 -1 -1 -1
ChRemap_0138= 666 -1 -1 -1 -1 -1 -1 -1 667 -1 -1 -1 -1 -1 -1 -1
ChRemap_0139= 687 -1 -1 -1 -1 -1 -1 -1 658 -1 -1 -1 -1 -1 -1 -1
ChRemap_0140= 664 -1 -1 -1 -1 -1 -1 -1 673 -1 -1 -1 -1 -1 -1 -1
ChRemap_0141= 682 -1 -1 -1 -1 -1 -1 -1 661 -1 -1 -1 -1 -1 -1 -1
ChRemap_0142= 674 -1 -1 -1 -1 -1 -1 -1 653 -1 -1 -1 -1 -1 -1 -1
ChRemap_0143= 652 -1 -1 -1 -1 -1 -1 -1 672 -1 -1 -1 -1 -1 -1 -1

# Lightbox 7: right-handed
ChRemap_0144= 766 -1 -1 -1 -1 -1 -1 -1 767 -1 -1 -1 -1 -1 -1 -1
ChRemap_0145= 787 -1 -1 -1 -1 -1 -1 -1 758 -1 -1 -1 -1 -1 -1 -1
ChRemap_0146= 765 -1 -1 -1 -1 -1 -1 -1 777 -1 -1 -1 -1 -1 -1 -1
ChRemap_0147= 778 -1 -1 -1 -1 -1 -1 -1 768 -1 -1 -1 -1 -1 -1 -1
ChRemap_0148= 774 -1 -1 -1 -1 -1 -1 -1 753 -1 -1 -1 -1 -1 -1 -1
ChRemap_0149= 752 -1 -1 -1 -1 -1 -1 -1 772 -1 -1 -1 -1 -1 -1 -1
ChRemap_0150= 764 -1 -1 -1 -1 -1 -1 -1 773 -1 -1 -1 -1 -1 -1 -1
ChRemap_0151= 782 -1 -1 -1 -1 -1 -1 -1 761 -1 -1 -1 -1 -1 -1 -1
ChRemap_0152= 775 -1 -1 -1 -1 -1 -1 -1 757 -1 -1 -1 -1 -1 -1 -1
ChRemap_0153= 763 -1 -1 -1 -1 -1 -1 -1 759 -1 -1 -1 -1 -1 -1 -1
ChRemap_0154= 755 -1 -1 -1 -1 -1 -1 -1 762 -1 -1 -1 -1 -1 -1 -1
ChRemap_0155= 776 -1 -1 -1 -1 -1 -1 -1 751 -1 -1 -1 -1 -1 -1 -1
ChRemap_0156= 745 -1 -1 -1 -1 -1 -1 -1 743 -1 -1 -1 -1 -1 -1 -1
ChRemap_0157= 737 -1 -1 -1 -1 -1 -1 -1 748 -1 -1 -1 -1 -1 -1 -1
ChRemap_0158= 754 -1 -1 -1 -1 -1 -1 -1 746 -1 -1 -1 -1 -1 -1 -1
ChRemap_0159= 747 -1 -1 -1 -1 -1 -1 -1 727 -1 -1 -1 -1 -1 -1 -1
ChRemap_0160= 735 -1 -1 -1 -1 -1 -1 -1 736 -1 -1 -1 -1 -1 -1 -1
ChRemap_0161= 726 -1 -1 -1 -1 -1 -1 -1 738 -1 -1 -1 -1 -1 -1 -1
ChRemap_0162= 733 -1 -1 -1 -1 -1 -1 -1 744 -1 -1 -1 -1 -1 -1 -1
ChRemap_0163= 725 -1 -1 -1 -1 -1 -1 -1 722 -1 -1 -1 -1 -1 -1 -1
ChRemap_0164= 734 -1 -1 -1 -1 -1 -1 -1 723 -1 -1 -1 -1 -1 -1 -1
ChRemap_0165= 732 -1 -1 -1 -1 -1 -1 -1 715 -1 -1 -1 -1 -1 -1 -1
ChRemap_0166= 756 -1 -1 -1 -1 -1 -1 -1 724 -1 -1 -1 -1 -1 -1 -1
ChRemap_0167= 742 -1 -1 -1 -1 -1 -1 -1 741 -1 -1 -1 -1 -1 -1 -1

# Lightbox 8: left-handed
ChRemap_0168= 856 -1 -1 -1 -1 -1 -1 -1 824 -1 -1 -1 -1 -1 -1 -1
ChRemap_0169= 842 -1 -1 -1 -1 -1 -1 -1 841 -1 -1 -1 -1 -1 -1 -1
ChRemap_0170= 834 -1 -1 -1 -1 -1 -1 -1 823 -1 -1 -1 -1 -1 -1 -1
ChRemap_0171= 832 -1 -1 -1 -1 -1 -1 -1 815 -1 -1 -1 -1 -1 -1 -1
ChRemap_0172= 833 -1 -1 -1 -1 -1 -1 -1 844 -1 -1 -1 -1 -1 -1 -1
ChRemap_0173= 825 -1 -1 -1 -1 -1 -1 -1 822 -1 -1 -1 -1 -1 -1 -1
ChRemap_0174= 835 -1 -1 -1 -1 -1 -1 -1 836 -1 -1 -1 -1 -1 -1 -1
ChRemap_0175= 826 -1 -1 -1 -1 -1 -1 -1 838 -1 -1 -1 -1 -1 -1 -1
ChRemap_0176= 854 -1 -1 -1 -1 -1 -1 -1 846 -1 -1 -1 -1 -1 -1 -1
ChRemap_0177= 847 -1 -1 -1 -1 -1 -1 -1 827 -1 -1 -1 -1 -1 -1 -1
ChRemap_0178= 845 -1 -1 -1 -1 -1 -1 -1 843 -1 -1 -1 -1 -1 -1 -1
ChRemap_0179= 837 -1 -1 -1 -1 -1 -1 -1 848 -1 -1 -1 -1 -1 -1 -1
ChRemap_0180= 855 -1 -1 -1 -1 -1 -1 -1 862 -1 -1 -1 -1 -1 -1 -1
ChRemap_0181= 876 -1 -1 -1 -1 -1 -1 -1 851 -1 -1 -1 -1 -1 -1 -1
ChRemap_0182= 875 -1 -1 -1 -1 -1 -1 -1 857 -1 -1 -1 -1 -1 -1 -1
ChRemap_0183= 863 -1 -1 -1 -1 -1 -1 -1 859 -1 -1 -1 -1 -1 -1 -1
ChRemap_0184= 865 -1 -1 -1 -1 -1 -1 -1 877 -1 -1 -1 -1 -1 -1 -1
ChRemap_0185= 878 -1 -1 -1 -1 -1 -1 -1 868 -1 -1 -1 -1 -1 -1 -1
ChRemap_0186= 866 -1 -1 -1 -1 -1 -1 -1 867 -1 -1 -1 -1 -1 -1 -1
ChRemap_0187= 887 -1 -1 -1 -1 -1 -1 -1 858 -1 -1 -1 -1 -1 -1 -1
ChRemap_0188= 864 -1 -1 -1 -1 -1 -1 -1 873 -1 -1 -1 -1 -1 -1 -1
ChRemap_0189= 882 -1 -1 -1 -1 -1 -1 -1 861 -1 -1 -1 -1 -1 -1 -1
ChRemap_0190= 874 -1 -1 -1 -1 -1 -1 -1 853 -1 -1 -1 -1 -1 -1 -1
ChRemap_0191= 852 -1 -1 -1 -1 -1 -1 -1 872 -1 -1 -1 -1 -1 -1 -1
