###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
#tdc 85.0
ChRemap_0032= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0033= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#tdc 85.1 C01-C16
ChRemap_0034= 300000 300001 311110 311111 311100 311101 311090 311091 311080 311081 311070 311071 311060 311061 311050 311051
ChRemap_0035= 301050 301051 301060 301061 301070 301071 301080 301081 301090 301091 301100 301101 301110 301111 310000 310001
#tdc 85.2 C17-C32
ChRemap_0036= 310010 310011 310020 310021 310030 310031 310040 310041 310050 310051 310060 310061 310070 310071 310080 310081 
ChRemap_0037= 310090 310091 310100 310101 310110 310111 310120 310121 310130 310131 310140 310141 310150 310151 310160 310161
###############################################################################################################################
#tdc 85.3
ChRemap_0038= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0039= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
###############################################################################################################################
#tdc 14.0
ChRemap_0040= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0041= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#tdc 14.1 C33-C48
ChRemap_0042= 300160 300161 300150 300151 300140 300141 300130 300131 300120 300121 300110 300111 300100 300101 300090 300091
ChRemap_0043= 300080 300081 300070 300071 300060 300061 300050 300051 300040 300041 300030 300031 300020 300021 300010 300011
#tdc 14.2 D33-D48
ChRemap_0044= 400160 400161 400150 400151 400140 400141 400130 400131 400120 400121 400110 400111 400100 400101 400090 400091
ChRemap_0045= 400080 400081 400070 400071 400060 400061 400050 400051 400040 400041 400030 400031 400020 400021 400010 400011
###############################################################################################################################
#tdc 14.3
ChRemap_0046= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0047= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
###############################################################################################################################
#tdc 105.0
ChRemap_0048= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0049= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#tdc 105.1 D01-D16
ChRemap_0050= 400000 400001 411110 411111 411100 411101 411090 411091 411080 411081 411070 411071 411060 411061 411050 411051
ChRemap_0051= 401050 401051 401060 401061 401070 401071 401080 401081 401090 401091 401100 401101 401110 401111 410000 410001
#tdc 105.2 D17-D32
ChRemap_0052= 410010 410011 410020 410021 410030 410031 410040 410041 410050 410051 410060 410061 410070 410071 410080 410081 
ChRemap_0053= 410090 410091 410100 410101 410110 410111 410120 410121 410130 410131 410140 410141 410150 410151 410160 410161
###############################################################################################################################
###############################################################################################################################
#tdc 105.3
ChRemap_0054= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0055= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
###############################################################################################################################
#tdc 113.0
ChRemap_0056= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0057= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#tdc 113.1 E01-E16
ChRemap_0058= 500000 500001 511110 511111 511100 511101 511090 511091 511080 511081 511070 511071 511060 511061 511050 511051
ChRemap_0059= 501050 501051 501060 501061 501070 501071 501080 501081 501090 501091 501100 501101 501110 501111 510000 510001
#tdc 113.2 E17-E32
ChRemap_0060= 510010 510011 510020 510021 510030 510031 510040 510041 510050 510051 510060 510061 510070 510071 510080 510081 
ChRemap_0061= 510090 510091 510100 510101 510110 510111 510120 510121 510130 510131 510140 510141 510150 510151 510160 510161
#tdc 113.3 E33-E48
ChRemap_0062= 500160 500161 500150 500151 500140 500141 500130 500131 500120 500121 500110 500111 500100 500101 500090 500091
ChRemap_0063= 500080 500081 500070 500071 500060 500061 500050 500051 500040 500041 500030 500031 500020 500021 500010 500011
###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
