MezzaninesT0_12= 8.420 5.799 2.665 0.172 8.419 5.609 2.516 -0.318 6.453 3.034 2.233 0.000 6.028 3.214 2.345 0.000
MezzaninesT0_13= 1.493 0.500 1.866 2.962 1.676 0.588 2.353 2.873 2.030 1.279 3.092 3.711 2.041 1.657 3.105 4.640
MezzaninesT0_14= 3.751 2.226 1.960 3.434 3.385 4.319 1.463 3.031 5.408 2.706 1.240 0.000 5.291 2.988 1.349 0.000
MezzaninesT0_15= -10.921 -11.188 -6.601 0.028 -11.157 -8.631 -6.653 -0.605 -10.977 -7.705 -3.911 -0.073 -11.041 -7.822 -1.300 -0.072
MezzaninesT0_16= 3.614 1.022 -0.730 -1.128 3.410 1.065 -0.913 -0.972 1.325 1.217 -0.462 0.000 1.252 1.754 -1.010 0.000
MezzaninesT0_17= -3.989 -3.126 -4.528 -3.325 -3.846 -3.194 -9.305 -8.601 -3.418 -1.889 -3.709 -3.141 -3.306 -7.225 -8.351 -8.934
MezzaninesT0_18= -18.082 -18.837 -18.688 -16.795 -18.370 -19.304 -18.609 -16.143 -20.998 -18.682 -16.614 0.000 -21.011 -18.695 -16.149 0.000
MezzaninesT0_19= -15.522 -11.628 -8.843 -7.217 -15.123 -11.688 -8.712 -7.300 -12.202 -11.375 -7.755 -5.376 -12.717 -11.852 -8.410 -5.365
MezzaninesT0_20= 0.870 -1.463 -3.159 -3.035 0.752 -1.449 -3.639 -2.932 -0.928 -3.445 -3.134 0.000 -1.335 -3.532 -3.262 0.000
MezzaninesT0_21= -4.882 -3.869 -5.134 -6.005 -5.141 -4.468 -4.897 -6.080 -4.329 -5.378 -4.277 -4.173 -4.908 -5.949 -4.517 -4.229
MezzaninesT0_22= -18.761 -18.251 -19.278 -17.712 -19.401 -18.673 -19.372 -17.758 -20.179 -18.581 -19.605 0.000 -20.766 -18.725 -19.820 0.000
MezzaninesT0_23= -16.665 -14.923 -13.964 -9.470 -16.380 -14.920 -14.086 -10.388 -17.126 -13.853 -13.910 -8.294 -17.489 -14.633 -13.653 -7.752
MezzaninesT0_24= -5.256 -9.042 -11.481 -2.081 -6.007 -8.524 -11.396 -7.562 -7.936 -9.752 -8.919 0.000 -8.428 -10.247 -10.899 0.000
MezzaninesT0_25= -12.228 -14.007 -13.316 -11.355 -12.119 -13.482 -12.897 -10.401 -11.695 -13.519 -12.541 -11.170 -11.846 -12.971 -10.802 -8.965
MezzaninesT0_26= -2.771 -6.330 -3.863 -0.791 -2.458 -3.717 -3.675 -0.355 -5.669 -3.953 -2.821 0.000 -5.707 -3.500 -1.156 0.000
MezzaninesT0_27= -24.270 -21.704 -21.456 -18.050 -24.594 -21.920 -21.352 -17.462 -24.393 -21.792 -20.884 -15.943 -24.550 -21.653 -18.334 -15.858
MezzaninesT0_28= -12.315 -14.311 -16.565 -18.076 -12.392 -14.128 -16.424 -18.497 -13.574 -16.322 -16.257 0.000 -13.767 -16.291 -16.387 0.000
MezzaninesT0_29= -18.078 -20.145 -19.122 -20.244 -18.253 -20.358 -19.548 -20.311 -18.443 -19.720 -18.741 -18.711 -18.202 -19.475 -18.936 -18.888
MezzaninesT0_30= -11.778 -11.477 -9.843 -8.264 -11.976 -9.788 -10.041 -7.774 -10.659 -9.121 -9.621 0.000 -11.190 -9.613 -9.944 0.000
MezzaninesT0_31= -6.712 -6.898 -4.138 -0.102 -6.294 -4.913 -4.363 -0.794 -6.907 -4.061 -3.540 1.396 -7.169 -4.387 -1.326 1.494
