MezzaninesT0_11= -3.956 -1.581 1.437 6.657 -4.003 -1.487 1.547 6.208 -3.834 0.000 3.264 6.971 -3.872 -0.146 5.408 7.464
MezzaninesT0_12= 8.099 5.950 2.953 0.444 8.704 5.790 2.786 -0.042 6.335 3.425 2.508 0.000 6.311 3.798 2.582 0.000
MezzaninesT0_13= 1.798 0.745 2.631 3.264 1.972 0.968 2.504 2.198 2.208 1.484 2.932 4.264 2.264 1.539 3.197 4.946
MezzaninesT0_14= 3.231 2.987 2.045 3.692 3.408 4.186 1.699 3.322 5.218 3.315 1.593 0.000 4.784 3.565 1.641 0.000
MezzaninesT0_15= -10.691 -10.933 -6.143 0.034 -10.937 -8.443 -6.376 -0.328 -10.697 -7.282 -3.956 0.278 -10.794 -7.569 -1.649 0.117
MezzaninesT0_16= 3.416 0.934 -0.775 -1.161 3.395 0.850 -0.946 -1.015 1.062 0.986 -0.441 0.000 1.106 1.495 -0.982 0.000
MezzaninesT0_17= -3.784 -3.143 -4.668 -3.603 -3.907 -3.208 -8.933 -8.505 -3.378 -1.139 -3.849 -3.294 -3.353 -6.843 -8.137 -8.755
MezzaninesT0_18= -18.254 -18.928 -18.850 -16.924 -18.434 -19.492 -18.681 -16.248 -21.196 -18.889 -16.772 0.000 -21.169 -18.961 -16.191 0.000
MezzaninesT0_19= -15.652 -11.554 -9.083 -7.351 -15.233 -11.742 -8.848 -7.597 -12.259 -11.625 -8.293 -5.653 -12.708 -11.987 -8.681 -5.932
MezzaninesT0_20= 0.624 -1.735 -3.282 -3.056 0.850 -1.757 -3.659 -2.941 -1.117 -3.562 -3.108 0.000 -1.477 -3.660 -3.222 0.000
MezzaninesT0_21= -4.787 -3.895 -5.251 -6.198 -5.049 -4.466 -5.072 -6.231 -4.280 -5.475 -4.444 -4.473 -4.934 -5.848 -4.823 -4.374
MezzaninesT0_22= -18.532 -18.219 -19.119 -17.631 -19.372 -18.735 -19.267 -17.781 -20.166 -18.415 -19.518 0.000 -20.839 -18.780 -19.729 0.000
MezzaninesT0_23= -16.836 -15.071 -14.041 -9.777 -16.332 -15.064 -14.178 -10.731 -17.205 -13.918 -14.079 -8.445 -17.636 -14.557 -13.143 -8.652
MezzaninesT0_24= -5.673 -9.313 -11.522 3.296 -6.500 -8.511 -11.562 -7.666 -8.240 -10.356 -9.156 0.000 -8.975 -10.733 -11.056 0.000
MezzaninesT0_25= -12.270 -14.009 -13.463 -11.533 -12.124 -13.591 -12.992 -10.531 -11.728 -13.520 -12.571 -11.310 -11.952 -13.035 -10.397 -8.639
MezzaninesT0_26= -3.026 -6.555 -4.116 -1.137 -3.060 -4.183 -4.113 -0.861 -5.858 -4.225 -3.249 0.000 -6.074 -3.917 -1.496 0.000
MezzaninesT0_27= -24.491 -21.905 -21.590 -18.346 -24.730 -22.087 -21.672 -17.794 -24.512 -21.920 -21.148 -16.276 -24.698 -21.918 -18.566 -16.211
MezzaninesT0_28= -12.509 -14.238 -16.526 -18.013 -12.316 -14.063 -16.383 -18.380 -13.647 -16.257 -16.201 0.000 -13.836 -16.207 -16.318 0.000
MezzaninesT0_29= -18.072 -20.171 -19.264 -20.395 -18.242 -20.336 -19.590 -20.277 -18.419 -19.636 -18.754 -18.862 -18.200 -19.578 -18.981 -19.042
MezzaninesT0_30= -12.052 -11.685 -9.890 -8.402 -12.106 -10.105 -10.235 -7.958 -10.843 -9.327 -9.753 0.000 -11.477 -9.765 -10.104 0.000
MezzaninesT0_31= -6.990 -7.163 -4.514 -0.562 -6.519 -5.195 -4.655 -1.168 -7.165 -4.417 -3.878 1.090 -7.415 -4.690 -1.794 0.981
