TimeWalkBinning_000066= -11.54961
TimeWalkBinning_000067= -11.45215
TimeWalkBinning_000068= -11.35468
TimeWalkBinning_000069= -11.25722
TimeWalkBinning_000070= -11.15975
TimeWalkBinning_000071= -11.06229
TimeWalkBinning_000072= -10.96482
TimeWalkBinning_000073= -10.86736
TimeWalkBinning_000074= -10.76989
TimeWalkBinning_000075= -10.67243
TimeWalkBinning_000076= -10.57496
TimeWalkBinning_000077= -10.47750
TimeWalkBinning_000078= -10.38003
TimeWalkBinning_000079= -10.28257
TimeWalkBinning_000080= -10.18510
TimeWalkBinning_000081= -10.08764
TimeWalkBinning_000082= -9.99017
TimeWalkBinning_000083= -9.89271
TimeWalkBinning_000084= -9.79524
TimeWalkBinning_000085= -9.69778
TimeWalkBinning_000086= -9.60031
TimeWalkBinning_000087= -9.50284
TimeWalkBinning_000088= -9.40538
TimeWalkBinning_000089= -9.30791
TimeWalkBinning_000090= -9.21045
TimeWalkBinning_000091= -9.11298
TimeWalkBinning_000092= -9.01552
TimeWalkBinning_000093= -8.91805
TimeWalkBinning_000094= -8.82059
TimeWalkBinning_000095= -8.72312
TimeWalkBinning_000096= -8.62566
TimeWalkBinning_000097= -8.52819
TimeWalkBinning_000098= -8.43073
TimeWalkBinning_000099= -8.33326
TimeWalkBinning_000100= -8.23580
TimeWalkBinning_000101= -8.13833
TimeWalkBinning_000102= -8.04087
TimeWalkBinning_000103= -7.94340
TimeWalkBinning_000104= -7.84594
TimeWalkBinning_000105= -7.74847
TimeWalkBinning_000106= -7.65101
TimeWalkBinning_000107= -7.55354
TimeWalkBinning_000108= -7.45608
TimeWalkBinning_000109= -7.35861
TimeWalkBinning_000110= -7.26115
TimeWalkBinning_000111= -7.16368
TimeWalkBinning_000112= -7.06622
TimeWalkBinning_000113= -6.96875
TimeWalkBinning_000114= -6.87129
TimeWalkBinning_000115= -6.77382
TimeWalkBinning_000116= -6.67636
TimeWalkBinning_000117= -6.57889
TimeWalkBinning_000118= -6.48143
TimeWalkBinning_000119= -6.38396
TimeWalkBinning_000120= -6.28650
TimeWalkBinning_000121= -6.18903
TimeWalkBinning_000122= -6.09157
TimeWalkBinning_000123= -5.99410
TimeWalkBinning_000124= -5.89664
TimeWalkBinning_000125= -5.79917
TimeWalkBinning_000126= -5.70171
TimeWalkBinning_000127= -5.60424
TimeWalkBinning_000128= -5.50678
TimeWalkBinning_000129= -5.40931
TimeWalkBinning_000130= -5.31185
TimeWalkBinning_000131= -5.21438
TimeWalkBinning_000132= -5.11692
TimeWalkBinning_000133= -5.01945
TimeWalkBinning_000134= -4.92199
TimeWalkBinning_000135= -4.82452
TimeWalkBinning_000136= -4.72706
TimeWalkBinning_000137= -4.62959
TimeWalkBinning_000138= -4.53213
TimeWalkBinning_000139= -4.43466
TimeWalkBinning_000140= -4.33720
TimeWalkBinning_000141= -4.23973
TimeWalkBinning_000142= -4.14227
TimeWalkBinning_000143= -4.04480
TimeWalkBinning_000144= -3.94734
TimeWalkBinning_000145= -3.84987
TimeWalkBinning_000146= -3.75241
TimeWalkBinning_000147= -3.65494
TimeWalkBinning_000148= -3.55748
TimeWalkBinning_000149= -3.46001
TimeWalkBinning_000150= -3.36255
TimeWalkBinning_000151= -3.26508
TimeWalkBinning_000152= -3.16761
TimeWalkBinning_000153= -3.07015
TimeWalkBinning_000154= -2.97268
TimeWalkBinning_000155= -2.87522
TimeWalkBinning_000156= -2.77775
TimeWalkBinning_000157= -2.68029
TimeWalkBinning_000158= -2.58282
TimeWalkBinning_000159= -2.48536
TimeWalkBinning_000160= -2.38789
TimeWalkBinning_000161= -2.29043
TimeWalkBinning_000162= -2.19296
TimeWalkBinning_000163= -2.09550
TimeWalkBinning_000164= -1.99803
TimeWalkBinning_000165= -1.90057
TimeWalkBinning_000166= -1.80310
TimeWalkBinning_000167= -1.70564
TimeWalkBinning_000168= -1.60817
TimeWalkBinning_000169= -1.51071
TimeWalkBinning_000170= -1.41324
TimeWalkBinning_000171= -1.31578
TimeWalkBinning_000172= -1.21831
TimeWalkBinning_000173= -1.12085
TimeWalkBinning_000174= -1.02338
TimeWalkBinning_000175= -0.92592
TimeWalkBinning_000176= -0.82845
TimeWalkBinning_000177= -0.73099
TimeWalkBinning_000178= -0.63352
TimeWalkBinning_000179= -0.53606
TimeWalkBinning_000180= -0.43859
TimeWalkBinning_000181= -0.34113
TimeWalkBinning_000182= -0.24366
TimeWalkBinning_000183= -0.14620
TimeWalkBinning_000184= -0.04873
TimeWalkBinning_000185= 0.04873
TimeWalkBinning_000186= 0.14620
TimeWalkBinning_000187= 0.24366
TimeWalkBinning_000188= 0.34113
TimeWalkBinning_000189= 0.43859
TimeWalkBinning_000190= 0.53606
TimeWalkBinning_000191= 0.63352
TimeWalkBinning_000192= 0.73099
TimeWalkBinning_000193= 0.82845
TimeWalkBinning_000194= 0.92592
TimeWalkBinning_000195= 1.02338
TimeWalkBinning_000196= 1.12085
TimeWalkBinning_000197= 1.21831
TimeWalkBinning_000198= 1.31578
TimeWalkBinning_000199= 1.41324
TimeWalkBinning_000200= 1.51071
TimeWalkBinning_000201= 1.60817
TimeWalkBinning_000202= 1.70564
TimeWalkBinning_000203= 1.80310
TimeWalkBinning_000204= 1.90057
TimeWalkBinning_000205= 1.99803
TimeWalkBinning_000206= 2.09550
TimeWalkBinning_000207= 2.19296
TimeWalkBinning_000208= 2.29043
TimeWalkBinning_000209= 2.38789
TimeWalkBinning_000210= 2.48536
TimeWalkBinning_000211= 2.58282
TimeWalkBinning_000212= 2.68029
TimeWalkBinning_000213= 2.77775
TimeWalkBinning_000214= 2.87522
TimeWalkBinning_000215= 2.97268
TimeWalkBinning_000216= 3.07015
TimeWalkBinning_000217= 3.16761
TimeWalkBinning_000218= 3.26508
TimeWalkBinning_000219= 3.36255
TimeWalkBinning_000220= 3.46001
TimeWalkBinning_000221= 3.55748
TimeWalkBinning_000222= 3.65494
TimeWalkBinning_000223= 3.75241
TimeWalkBinning_000224= 3.84987
TimeWalkBinning_000225= 3.94734
TimeWalkBinning_000226= 4.04480
TimeWalkBinning_000227= 4.14227
TimeWalkBinning_000228= 4.23973
TimeWalkBinning_000229= 4.33720
TimeWalkBinning_000230= 4.43466
TimeWalkBinning_000231= 4.53213
TimeWalkBinning_000232= 4.62959
TimeWalkBinning_000233= 4.72706
TimeWalkBinning_000234= 4.82452
TimeWalkBinning_000235= 4.92199
TimeWalkBinning_000236= 5.01945
TimeWalkBinning_000237= 5.11692
TimeWalkBinning_000238= 5.21438
TimeWalkBinning_000239= 5.31185
TimeWalkBinning_000240= 5.40931
TimeWalkBinning_000241= 5.50678
TimeWalkBinning_000242= 5.60424
TimeWalkBinning_000243= 5.70171
TimeWalkBinning_000244= 5.79917
TimeWalkBinning_000245= 5.89664
TimeWalkBinning_000246= 5.99410
TimeWalkBinning_000247= 6.09157
TimeWalkBinning_000248= 6.18903
TimeWalkBinning_000249= 6.28650
TimeWalkBinning_000250= 6.38396
TimeWalkBinning_000251= 6.48143
TimeWalkBinning_000252= 6.57889
TimeWalkBinning_000253= 6.67636
TimeWalkBinning_000254= 6.77382
TimeWalkBinning_000255= 6.87129
TimeWalkBinning_000256= 6.96875
TimeWalkBinning_000257= 7.06622
TimeWalkBinning_000258= 7.16368
TimeWalkBinning_000259= 7.26115
TimeWalkBinning_000260= 7.35861
TimeWalkBinning_000261= 7.45608
TimeWalkBinning_000262= 7.55354
TimeWalkBinning_000263= 7.65101
TimeWalkBinning_000264= 7.74847
TimeWalkBinning_000265= 7.84594
TimeWalkBinning_000266= 7.94340
TimeWalkBinning_000267= 8.04087
TimeWalkBinning_000268= 8.13833
TimeWalkBinning_000269= 8.23580
TimeWalkBinning_000270= 8.33326
TimeWalkBinning_000271= 8.43073
TimeWalkBinning_000272= 8.52819
TimeWalkBinning_000273= 8.62566
TimeWalkBinning_000274= 8.72312
TimeWalkBinning_000275= 8.82059
TimeWalkBinning_000276= 8.91805
TimeWalkBinning_000277= 9.01552
TimeWalkBinning_000278= 9.11298
TimeWalkBinning_000279= 9.21045
TimeWalkBinning_000280= 9.30791
TimeWalkBinning_000281= 9.40538
TimeWalkBinning_000282= 9.50284
TimeWalkBinning_000283= 9.60031
TimeWalkBinning_000284= 9.69778
TimeWalkBinning_000285= 9.79524
TimeWalkBinning_000286= 9.89271
TimeWalkBinning_000287= 9.99017
TimeWalkBinning_000288= 10.08764
TimeWalkBinning_000289= 10.18510
TimeWalkBinning_000290= 10.28257
TimeWalkBinning_000291= 10.38003
TimeWalkBinning_000292= 10.47750
TimeWalkBinning_000293= 10.57496
TimeWalkBinning_000294= 10.67243
TimeWalkBinning_000295= 10.76989
TimeWalkBinning_000296= 10.86736
TimeWalkBinning_000297= 10.96482
TimeWalkBinning_000298= 11.06229
TimeWalkBinning_000299= 11.15975
TimeWalkBinning_000300= 11.25722
TimeWalkBinning_000301= 11.35468
TimeWalkBinning_000302= 11.45215
TimeWalkBinning_000303= 11.54961
TimeWalkBinning_000304= 11.64708
TimeWalkBinning_000305= 11.74454
TimeWalkBinning_000306= 11.84201
TimeWalkBinning_000307= 11.93947
TimeWalkBinning_000308= 12.03694
TimeWalkBinning_000309= 12.13440
TimeWalkBinning_000310= 12.23187
TimeWalkBinning_000311= 12.32933
TimeWalkBinning_000312= 12.42680
TimeWalkBinning_000313= 12.52426
TimeWalkBinning_000314= 12.62173
TimeWalkBinning_000315= 12.71919
TimeWalkBinning_000316= 12.81666
TimeWalkBinning_000317= 12.91412
TimeWalkBinning_000318= 13.01159
TimeWalkBinning_000319= 13.10905
TimeWalkBinning_000320= 13.20652
TimeWalkBinning_000321= 13.30398
TimeWalkBinning_000322= 13.40145
TimeWalkBinning_000323= 13.49891
TimeWalkBinning_000324= 13.59638
TimeWalkBinning_000325= 13.69384
TimeWalkBinning_000326= 13.79131
TimeWalkBinning_000327= 13.88877
TimeWalkBinning_000328= 13.98624
TimeWalkBinning_000329= 14.08370
TimeWalkBinning_000330= 14.18117
TimeWalkBinning_000331= 14.27863
TimeWalkBinning_000332= 14.37610
TimeWalk_000000= 6.88060
TimeWalk_000001= 6.88060
TimeWalk_000002= 6.88060
TimeWalk_000003= 6.88060
TimeWalk_000004= 6.88060
TimeWalk_000005= 6.88060
TimeWalk_000006= 6.88060
TimeWalk_000007= 6.88060
TimeWalk_000008= 6.88060
TimeWalk_000009= 6.87692
TimeWalk_000010= 6.87043
TimeWalk_000011= 6.86526
TimeWalk_000012= 6.86292
TimeWalk_000013= 6.86317
TimeWalk_000014= 6.86625
TimeWalk_000015= 6.87220
TimeWalk_000016= 6.89485
TimeWalk_000017= 6.92671
TimeWalk_000018= 6.94299
TimeWalk_000019= 6.95046
TimeWalk_000020= 6.94844
TimeWalk_000021= 6.94239
TimeWalk_000022= 6.94306
TimeWalk_000023= 6.93853
TimeWalk_000024= 6.92257
TimeWalk_000025= 6.88619
TimeWalk_000026= 6.83248
TimeWalk_000027= 6.77364
TimeWalk_000028= 6.71485
TimeWalk_000029= 6.66308
TimeWalk_000030= 6.62108
TimeWalk_000031= 6.56882
TimeWalk_000032= 6.50810
TimeWalk_000033= 6.44074
TimeWalk_000034= 6.36039
TimeWalk_000035= 6.28846
TimeWalk_000036= 6.22747
TimeWalk_000037= 6.17468
TimeWalk_000038= 6.12814
TimeWalk_000039= 6.07634
TimeWalk_000040= 6.01548
TimeWalk_000041= 5.93883
TimeWalk_000042= 5.86219
TimeWalk_000043= 5.81686
TimeWalk_000044= 5.77853
TimeWalk_000045= 5.71381
TimeWalk_000046= 5.64308
TimeWalk_000047= 5.58220
TimeWalk_000048= 5.52350
TimeWalk_000049= 5.46629
TimeWalk_000050= 5.41307
TimeWalk_000051= 5.38514
TimeWalk_000052= 5.36347
TimeWalk_000053= 5.31566
TimeWalk_000054= 5.26199
TimeWalk_000055= 5.21976
TimeWalk_000056= 5.17334
TimeWalk_000057= 5.12354
TimeWalk_000058= 5.08087
TimeWalk_000059= 5.03273
TimeWalk_000060= 4.98850
TimeWalk_000061= 4.93994
TimeWalk_000062= 4.87019
TimeWalk_000063= 4.80738
TimeWalk_000064= 4.75795
TimeWalk_000065= 4.70619
TimeWalk_000066= 4.65363
TimeWalk_000067= 4.60175
TimeWalk_000068= 4.54777
TimeWalk_000069= 4.49179
TimeWalk_000070= 4.44512
TimeWalk_000071= 4.39626
TimeWalk_000072= 4.34124
TimeWalk_000073= 4.29244
TimeWalk_000074= 4.24530
TimeWalk_000075= 4.20045
TimeWalk_000076= 4.15428
TimeWalk_000077= 4.10669
TimeWalk_000078= 4.06061
TimeWalk_000079= 4.01566
TimeWalk_000080= 3.96563
TimeWalk_000081= 3.91376
TimeWalk_000082= 3.87189
TimeWalk_000083= 3.83735
TimeWalk_000084= 3.79456
TimeWalk_000085= 3.74772
TimeWalk_000086= 3.70609
TimeWalk_000087= 3.65801
TimeWalk_000088= 3.61030
TimeWalk_000089= 3.57215
TimeWalk_000090= 3.53088
TimeWalk_000091= 3.48887
TimeWalk_000092= 3.44712
TimeWalk_000093= 3.40142
TimeWalk_000094= 3.34805
TimeWalk_000095= 3.29394
TimeWalk_000096= 3.24888
TimeWalk_000097= 3.21020
TimeWalk_000098= 3.17024
TimeWalk_000099= 3.12740
TimeWalk_000100= 3.08491
TimeWalk_000101= 3.04279
TimeWalk_000102= 3.00169
TimeWalk_000103= 2.95674
TimeWalk_000104= 2.91156
TimeWalk_000105= 2.87215
TimeWalk_000106= 2.83024
TimeWalk_000107= 2.78337
TimeWalk_000108= 2.73804
TimeWalk_000109= 2.69635
TimeWalk_000110= 2.65552
TimeWalk_000111= 2.62154
TimeWalk_000112= 2.58795
TimeWalk_000113= 2.54384
TimeWalk_000114= 2.50092
TimeWalk_000115= 2.46288
TimeWalk_000116= 2.42633
TimeWalk_000117= 2.38836
TimeWalk_000118= 2.34804
TimeWalk_000119= 2.30578
TimeWalk_000120= 2.26257
TimeWalk_000121= 2.22231
TimeWalk_000122= 2.18408
TimeWalk_000123= 2.14655
TimeWalk_000124= 2.11004
TimeWalk_000125= 2.07224
TimeWalk_000126= 2.03335
TimeWalk_000127= 1.99469
TimeWalk_000128= 1.95689
TimeWalk_000129= 1.91899
TimeWalk_000130= 1.88169
TimeWalk_000131= 1.84450
TimeWalk_000132= 1.80641
TimeWalk_000133= 1.76782
TimeWalk_000134= 1.73016
TimeWalk_000135= 1.69277
TimeWalk_000136= 1.65358
TimeWalk_000137= 1.61341
TimeWalk_000138= 1.57326
TimeWalk_000139= 1.53922
TimeWalk_000140= 1.50930
TimeWalk_000141= 1.47596
TimeWalk_000142= 1.44011
TimeWalk_000143= 1.40411
TimeWalk_000144= 1.36894
TimeWalk_000145= 1.33374
TimeWalk_000146= 1.29943
TimeWalk_000147= 1.26701
TimeWalk_000148= 1.23505
TimeWalk_000149= 1.20060
TimeWalk_000150= 1.16503
TimeWalk_000151= 1.12934
TimeWalk_000152= 1.09302
TimeWalk_000153= 1.05581
TimeWalk_000154= 1.01847
TimeWalk_000155= 0.98142
TimeWalk_000156= 0.94365
TimeWalk_000157= 0.90557
TimeWalk_000158= 0.86750
TimeWalk_000159= 0.82889
TimeWalk_000160= 0.79048
TimeWalk_000161= 0.75204
TimeWalk_000162= 0.71402
TimeWalk_000163= 0.67720
TimeWalk_000164= 0.64189
TimeWalk_000165= 0.60628
TimeWalk_000166= 0.56994
TimeWalk_000167= 0.53461
TimeWalk_000168= 0.49932
TimeWalk_000169= 0.46416
TimeWalk_000170= 0.42982
TimeWalk_000171= 0.39602
TimeWalk_000172= 0.36347
TimeWalk_000173= 0.33125
TimeWalk_000174= 0.29802
TimeWalk_000175= 0.26515
TimeWalk_000176= 0.23252
TimeWalk_000177= 0.19975
TimeWalk_000178= 0.16697
TimeWalk_000179= 0.13401
TimeWalk_000180= 0.10090
TimeWalk_000181= 0.06770
TimeWalk_000182= 0.03421
TimeWalk_000183= 0.00086
TimeWalk_000184= -0.03225
TimeWalk_000185= -0.06572
TimeWalk_000186= -0.09962
TimeWalk_000187= -0.13361
TimeWalk_000188= -0.16804
TimeWalk_000189= -0.20289
TimeWalk_000190= -0.23831
TimeWalk_000191= -0.27393
TimeWalk_000192= -0.30927
TimeWalk_000193= -0.34509
TimeWalk_000194= -0.38175
TimeWalk_000195= -0.41927
TimeWalk_000196= -0.45773
TimeWalk_000197= -0.49751
TimeWalk_000198= -0.53777
TimeWalk_000199= -0.57820
TimeWalk_000200= -0.61943
TimeWalk_000201= -0.66079
TimeWalk_000202= -0.70317
TimeWalk_000203= -0.74689
TimeWalk_000204= -0.79029
TimeWalk_000205= -0.83300
TimeWalk_000206= -0.87641
TimeWalk_000207= -0.92155
TimeWalk_000208= -0.96704
TimeWalk_000209= -1.01170
TimeWalk_000210= -1.05660
TimeWalk_000211= -1.10181
TimeWalk_000212= -1.14714
TimeWalk_000213= -1.19281
TimeWalk_000214= -1.23737
TimeWalk_000215= -1.27984
TimeWalk_000216= -1.32179
TimeWalk_000217= -1.36048
TimeWalk_000218= -1.39685
TimeWalk_000219= -1.43679
TimeWalk_000220= -1.47736
TimeWalk_000221= -1.51505
TimeWalk_000222= -1.55140
TimeWalk_000223= -1.58884
TimeWalk_000224= -1.62774
TimeWalk_000225= -1.66626
TimeWalk_000226= -1.69702
TimeWalk_000227= -1.72211
TimeWalk_000228= -1.75047
TimeWalk_000229= -1.78168
TimeWalk_000230= -1.81131
TimeWalk_000231= -1.83914
TimeWalk_000232= -1.86143
TimeWalk_000233= -1.87957
TimeWalk_000234= -1.90034
TimeWalk_000235= -1.93156
TimeWalk_000236= -1.98474
TimeWalk_000237= -2.00755
TimeWalk_000238= -2.00547
TimeWalk_000239= -2.02653
TimeWalk_000240= -2.03812
TimeWalk_000241= -2.03652
TimeWalk_000242= -2.03651
TimeWalk_000243= -2.03651
TimeWalk_000244= -2.03652
TimeWalk_000245= -2.03652
TimeWalk_000246= -2.03651
TimeWalk_000247= -2.03650
TimeWalk_000248= -2.03650
TimeWalk_000249= -2.03651
TimeWalk_000250= -2.03651
TimeWalk_000251= -2.03651
TimeWalk_000252= -2.03652
TimeWalk_000253= -2.03652
TimeWalk_000254= -2.03652
TimeWalk_000255= -2.03651
TimeWalk_000256= -2.03651
TimeWalk_000257= -2.03653
TimeWalk_000258= -2.03654
TimeWalk_000259= -2.03654
TimeWalk_000260= -2.03653
TimeWalk_000261= -2.03653
TimeWalk_000262= -2.03653
TimeWalk_000263= -2.03652
TimeWalk_000264= -2.03651
TimeWalk_000265= -2.03652
TimeWalk_000266= -2.03653
TimeWalk_000267= -2.03653
TimeWalk_000268= -2.03652
TimeWalk_000269= -2.03651
TimeWalk_000270= -2.03651
TimeWalk_000271= -2.03651
TimeWalk_000272= -2.03651
TimeWalk_000273= -2.03650
TimeWalk_000274= -2.03648
TimeWalk_000275= -2.03648
TimeWalk_000276= -2.03649
TimeWalk_000277= -2.03649
TimeWalk_000278= -2.03650
TimeWalk_000279= -2.03650
TimeWalk_000280= -2.03650
TimeWalk_000281= -2.03650
TimeWalk_000282= -2.03651
TimeWalk_000283= -2.03651
TimeWalk_000284= -2.03650
TimeWalk_000285= -2.03650
TimeWalk_000286= -2.03651
TimeWalk_000287= -2.03651
TimeWalk_000288= -2.03651
TimeWalk_000289= -2.03651
TimeWalk_000290= -2.03652
TimeWalk_000291= -2.03653
TimeWalk_000292= -2.03653
TimeWalk_000293= -2.03654
TimeWalk_000294= -2.03655
TimeWalk_000295= -2.03655
TimeWalk_000296= -2.03654
TimeWalk_000297= -2.03652
TimeWalk_000298= -2.03649
TimeWalk_000299= -2.03647
TimeWalk_000300= -2.03647
TimeWalk_000301= -2.03647
TimeWalk_000302= -2.03649
TimeWalk_000303= -2.03650
TimeWalk_000304= -2.03649
TimeWalk_000305= -2.03649
TimeWalk_000306= -2.03650
TimeWalk_000307= -2.03651
TimeWalk_000308= -2.03653
TimeWalk_000309= -2.03653
TimeWalk_000310= -2.03651
TimeWalk_000311= -2.03651
TimeWalk_000312= -2.03651
TimeWalk_000313= -2.03650
TimeWalk_000314= -2.03650
TimeWalk_000315= -2.03651
TimeWalk_000316= -2.03652
TimeWalk_000317= -2.03651
TimeWalk_000318= -2.03651
TimeWalk_000319= -2.03651
TimeWalk_000320= -2.03652
TimeWalk_000321= -2.03652
TimeWalk_000322= -2.03652
TimeWalk_000323= -2.03651
TimeWalk_000324= -2.03651
TimeWalk_000325= -2.03652
TimeWalk_000326= -2.03653
TimeWalk_000327= -2.03653
TimeWalk_000328= -2.03653
TimeWalk_000329= -2.03654
TimeWalk_000330= -2.03654
TimeWalk_000331= -2.03654
TimeWalk_000332= 7.50640
TimeWalk_000333= 7.51247
TimeWalk_000334= 7.51854
TimeWalk_000335= 7.52461
TimeWalk_000336= 7.53068
TimeWalk_000337= 7.53675
TimeWalk_000338= 7.54190
TimeWalk_000339= 7.54600
TimeWalk_000340= 7.54949
TimeWalk_000341= 7.55131
TimeWalk_000342= 7.55297
TimeWalk_000343= 7.54987
TimeWalk_000344= 7.53917
TimeWalk_000345= 7.50872
TimeWalk_000346= 7.46606
TimeWalk_000347= 7.43167
TimeWalk_000348= 7.38688
TimeWalk_000349= 7.29520
TimeWalk_000350= 7.21859
TimeWalk_000351= 7.17249
TimeWalk_000352= 7.10655
TimeWalk_000353= 7.03727
TimeWalk_000354= 6.97204
TimeWalk_000355= 6.91281
TimeWalk_000356= 6.84951
TimeWalk_000357= 6.79082
TimeWalk_000358= 6.74075
TimeWalk_000359= 6.69311
TimeWalk_000360= 6.64025
TimeWalk_000361= 6.58002
TimeWalk_000362= 6.52373
TimeWalk_000363= 6.46699
TimeWalk_000364= 6.39951
TimeWalk_000365= 6.34556
TimeWalk_000366= 6.30162
TimeWalk_000367= 6.25647
TimeWalk_000368= 6.21339
TimeWalk_000369= 6.15848
TimeWalk_000370= 6.10366
TimeWalk_000371= 6.05791
TimeWalk_000372= 6.00561
TimeWalk_000373= 5.95287
TimeWalk_000374= 5.90507
TimeWalk_000375= 5.85320
TimeWalk_000376= 5.80107
TimeWalk_000377= 5.74630
TimeWalk_000378= 5.68190
TimeWalk_000379= 5.62276
TimeWalk_000380= 5.57044
TimeWalk_000381= 5.50765
TimeWalk_000382= 5.44747
TimeWalk_000383= 5.40278
TimeWalk_000384= 5.34088
TimeWalk_000385= 5.26770
TimeWalk_000386= 5.20964
TimeWalk_000387= 5.15512
TimeWalk_000388= 5.10598
TimeWalk_000389= 5.06377
TimeWalk_000390= 5.02102
TimeWalk_000391= 4.97498
TimeWalk_000392= 4.94364
TimeWalk_000393= 4.91614
TimeWalk_000394= 4.88069
TimeWalk_000395= 4.84288
TimeWalk_000396= 4.79365
TimeWalk_000397= 4.73426
TimeWalk_000398= 4.69031
TimeWalk_000399= 4.64034
TimeWalk_000400= 4.57572
TimeWalk_000401= 4.52310
TimeWalk_000402= 4.47856
TimeWalk_000403= 4.42118
TimeWalk_000404= 4.36405
TimeWalk_000405= 4.32407
TimeWalk_000406= 4.27577
TimeWalk_000407= 4.23064
TimeWalk_000408= 4.18826
TimeWalk_000409= 4.13761
TimeWalk_000410= 4.08831
TimeWalk_000411= 4.04042
TimeWalk_000412= 3.99637
TimeWalk_000413= 3.95103
TimeWalk_000414= 3.90082
TimeWalk_000415= 3.85345
TimeWalk_000416= 3.80779
TimeWalk_000417= 3.76241
TimeWalk_000418= 3.71608
TimeWalk_000419= 3.67224
TimeWalk_000420= 3.62860
TimeWalk_000421= 3.58419
TimeWalk_000422= 3.54376
TimeWalk_000423= 3.50051
TimeWalk_000424= 3.45663
TimeWalk_000425= 3.41436
TimeWalk_000426= 3.36944
TimeWalk_000427= 3.32364
TimeWalk_000428= 3.27702
TimeWalk_000429= 3.22959
TimeWalk_000430= 3.18425
TimeWalk_000431= 3.14286
TimeWalk_000432= 3.10116
TimeWalk_000433= 3.05708
TimeWalk_000434= 3.01497
TimeWalk_000435= 2.97292
TimeWalk_000436= 2.93173
TimeWalk_000437= 2.89294
TimeWalk_000438= 2.85268
TimeWalk_000439= 2.81130
TimeWalk_000440= 2.77016
TimeWalk_000441= 2.72948
TimeWalk_000442= 2.68931
TimeWalk_000443= 2.64933
TimeWalk_000444= 2.60978
TimeWalk_000445= 2.57035
TimeWalk_000446= 2.53117
TimeWalk_000447= 2.49133
TimeWalk_000448= 2.45057
TimeWalk_000449= 2.40966
TimeWalk_000450= 2.36933
TimeWalk_000451= 2.33083
TimeWalk_000452= 2.29030
TimeWalk_000453= 2.24733
TimeWalk_000454= 2.20752
TimeWalk_000455= 2.16971
TimeWalk_000456= 2.13144
TimeWalk_000457= 2.09421
TimeWalk_000458= 2.05777
TimeWalk_000459= 2.02248
TimeWalk_000460= 1.98811
TimeWalk_000461= 1.95156
TimeWalk_000462= 1.91377
TimeWalk_000463= 1.87742
TimeWalk_000464= 1.84055
TimeWalk_000465= 1.80402
TimeWalk_000466= 1.76817
TimeWalk_000467= 1.73180
TimeWalk_000468= 1.69707
TimeWalk_000469= 1.66216
TimeWalk_000470= 1.62628
TimeWalk_000471= 1.59088
TimeWalk_000472= 1.55607
TimeWalk_000473= 1.52194
TimeWalk_000474= 1.48773
TimeWalk_000475= 1.45309
TimeWalk_000476= 1.41858
TimeWalk_000477= 1.38375
TimeWalk_000478= 1.34886
